

Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Supervised by:
Dr. Sherif A. Mazen 			Dr. Ehab E. Hassanein 
IS Department, Faculty of Computers & Information
Cairo University- Egypt

September 2012



Certify
I certify that this thesis has not previously been submitted for a degree or diploma in any University, and that to the best of my knowledge and belief it does not contain any material previously published or written by another person except where reference is made in the text. I also certify that, the thesis has been written by me, any help that I have received in my research work has been acknowledged.
























Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Approved by the Examination committee
   Name 				   	                                      Signature 
1- Prof. Dr. 
2-Prof. Dr. 
3-Prof. Dr. 

FACULTY OF COMPUTERS & INFORMATION
Cairo University- Egypt
September 2012






﴿يُرِيدُ اللَّهُ لِيُبَيِّنَ لَكُمْ وَيَهْدِيَكُمْ سُنَنَ الَّذِينَ مِنْ قَبْلِكُمْ وَيَتُوبَ عَلَيْكُمْ وَاللَّهُ عَلِيمٌ حَكِيمٌ (26) وَاللَّهُ يُرِيدُ أَنْ يَتُوبَ عَلَيْكُمْ وَيُرِيدُ الَّذِينَ يَتَّبِعُونَ الشَّهَوَاتِ أَنْ تَمِيلُوا مَيْلًا عَظِيمًا(27) يُرِيدُ اللَّهُ أَنْ يُخَفِّفَ عَنْكُمْ وَخُلِقَ الْإِنسَانُ ضَعِيفًا (28)﴾
سورة النساء (26-28)












Table of Contents
List of tables ………………………………………………………………………….	viii
 The research methodology is used to explain and prove many issues in this research; the first issue, there is no project suffered from just one failure reason, but all projects had multiple problems and many of the failure reasons are related to each other. The second issue, most significant of IS project failure reasons are attributed to the pre-development activities. The third issue, it is very important to highlight and focus on the pre-development activities to decrease the failure probability for IS projects. Fourth, project governance is suitable solution to improve the IS project success. Furthermore, a research questionnaire will be applied to examine the effectiveness of the project governance framework as a solution for the research problem. Statistical analysis will be introduced to explain the final results of this research.
1.9. Research plan:
This thesis encompasses seven chapters to achieve the main objectives of this research, the following sequence explains the proceeding of this research:-
    1. Chapter 1: “Introduction”, explains the main outlines of the research, such as research background, research problem statement, research objectives, research scope and constrains, research methodology and research plan. 
    2. Chapter 2: “Pre-development Activities and the Failure of IS Projects”, investigates the pre-development activates of IS projects in details, looks for the main reasons and the origin of IS project failures. Also, proves the great correlation between the pre-development activities and the failures of IS projects. 
    3. Chapter 3: “IS Project Governance”, demonstrates the main concepts of IS project governance, main characteristics and its benefits, relation between IT governance and project governance, also, investigates the previous researches of IS project governance. 
    4. Chapter 4: “IS Project Governance Framework” illustrates the design of project governance framework, by concentrated on the governance components, and explains the project governance as a specific approach.  
    5. Chapter 5: “Application of Governance Framework”, provides a demonstration of the application methodology for governance the pre-development activities according to the governance framework.
    6. Chapter 6: “Results and Discussions”, introduces the main results and findings of the research correlated with the analysis of research questionnaire in order to validate the project governance framework. 
    7. Chapter 7:” Conclusion, Recommendations and Future Work” provides a brief conclusion for the main procedures which used to achieve IS project governance. Finally, provides suggestions for the future work on IS projects governance and lists the main recommendations of this research.











Chapter (2)
Pre-development Activities and the Failure of IS Projects 

















Chapter (2)
Pre-development Activities and the Failure of IS Projects 
2.1. Introduction:
IS projects development encompasses many various risks, they are often perceived to be troubled venture, and a high percentage of such projects end in failure. There is a significant body of evidence that many IS projects implementation end in failure, so this failure rate for major systems appears to linger around 70% (Pan et al, 2008). Projects’ failure can take many forms; it has consistently been defined in terms of projects that could not be completed on time or within budget, did not meet stakeholders’ expectations or that were cancelled (Yan et al, 2009).
High failure rate of IS projects is considered a major problem because the occurrence of enormous costs and losses (Zhang et al, 2003). Recent studies, which are concerned with the failure of IS projects, reveal a number of interesting patterns of IS projects’ failure. For instance, failure may be caused by multiple factors such as unrealistic expectations, lack of resources, uncooperative customers and weak management of contractors, failure could also be caused by the political rivalry in organizations. Other patterns also include the technical aspects of the systems such as failure in meeting predefined design objectives and achieving the technical purposes. However, many information systems’ studies indicate that failure is largely due to organizational and social, rather than technical factors (Pan et al, 2008).
 Although lots of researches have investigated why the failures of IS projects take place and listed a huge number of projects failure reasons, IS projects still fail in high percentages. Through examining and investigating the projects’ failure reasons, it has been detected that most significant failure reasons of IS projects are originated from the pre-development activities which begin with the System Service Request (SSR) assessment to initiate the projects and they end with developing the project plan which represents a road map for the project progress through all project phases and outlined objectives.
These consequences  confirm the necessity of shedding light and concentrating more on the pre-development activities as focal points to decrease the failure probability for IS projects. Actually in case of giving these activities a reasonable care, through the sufficient time and efforts, to be completed in accurate form, this will contribute to decrease the failure percentages and improve IS projects success. In the context of investigating the relation between the pre-development activities and the failure reasons of IS projects, this chapter will examine three significant issues:-
    1- Examining the main failure reasons of IS projects.
    2- Proving the correlation between the pre-development activities and the failure reasons of IS projects. 
    3- Gathering and categorizing the pre-development activities which are the main origin of IS projects failures and play a significant role to enhance projects’ success.
2.2. Why Information Systems Projects Fail?
In general Information systems projects have a high failure rate, completing projects on time and within budget and quality is a major challenge (Mahaney and Lederer, 2010). Standish Group survey proved that 65% of IS projects which started in 2006 failed (Cerpa and Verner, 2009). Another study conducted in the UK by Oxford University and Computer Weekly in 2003 reported, strikingly, that only16% of the IS projects reviewed were considered successful (Al-Ahmad et al, 2009).
